name,wiki_url,gen
Abra,https://wiki.pokemonrevolution.net/index.php?title=Abra,I
Aerodactyl,https://wiki.pokemonrevolution.net/index.php?title=Aerodactyl,I
Alakazam,https://wiki.pokemonrevolution.net/index.php?title=Alakazam,I
Arbok,https://wiki.pokemonrevolution.net/index.php?title=Arbok,I
Arcanine,https://wiki.pokemonrevolution.net/index.php?title=Arcanine,I
Articuno,https://wiki.pokemonrevolution.net/index.php?title=Articuno,I
Beedrill,https://wiki.pokemonrevolution.net/index.php?title=Beedrill,I
Bellsprout,https://wiki.pokemonrevolution.net/index.php?title=Bellsprout,I
Blastoise,https://wiki.pokemonrevolution.net/index.php?title=Blastoise,I
Bulbasaur,https://wiki.pokemonrevolution.net/index.php?title=Bulbasaur,I
Butterfree,https://wiki.pokemonrevolution.net/index.php?title=Butterfree,I
Caterpie,https://wiki.pokemonrevolution.net/index.php?title=Caterpie,I
Chansey,https://wiki.pokemonrevolution.net/index.php?title=Chansey,I
Charizard,https://wiki.pokemonrevolution.net/index.php?title=Charizard,I
Charmander,https://wiki.pokemonrevolution.net/index.php?title=Charmander,I
Charmeleon,https://wiki.pokemonrevolution.net/index.php?title=Charmeleon,I
Clefable,https://wiki.pokemonrevolution.net/index.php?title=Clefable,I
Clefairy,https://wiki.pokemonrevolution.net/index.php?title=Clefairy,I
Cloyster,https://wiki.pokemonrevolution.net/index.php?title=Cloyster,I
Cubone,https://wiki.pokemonrevolution.net/index.php?title=Cubone,I
Dewgong,https://wiki.pokemonrevolution.net/index.php?title=Dewgong,I
Diglett,https://wiki.pokemonrevolution.net/index.php?title=Diglett,I
Ditto,https://wiki.pokemonrevolution.net/index.php?title=Ditto,I
Dodrio,https://wiki.pokemonrevolution.net/index.php?title=Dodrio,I
Doduo,https://wiki.pokemonrevolution.net/index.php?title=Doduo,I
Dragonair,https://wiki.pokemonrevolution.net/index.php?title=Dragonair,I
Dragonite,https://wiki.pokemonrevolution.net/index.php?title=Dragonite,I
Dratini,https://wiki.pokemonrevolution.net/index.php?title=Dratini,I
Drowzee,https://wiki.pokemonrevolution.net/index.php?title=Drowzee,I
Dugtrio,https://wiki.pokemonrevolution.net/index.php?title=Dugtrio,I
Eevee,https://wiki.pokemonrevolution.net/index.php?title=Eevee,I
Ekans,https://wiki.pokemonrevolution.net/index.php?title=Ekans,I
Electabuzz,https://wiki.pokemonrevolution.net/index.php?title=Electabuzz,I
